7.9224 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
7.9235 	INFO 	Loaded monitor calibration from ['2023_09_17 13:39']
8.0797 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x159e73010>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x159e73070>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=False, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x159e1f070>, multiSample=False, name='window1', numSamples=2, pos=[880.0, 420.0], screen=0, size=array([1600, 1200]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
8.0798 	EXP 	window1: backgroundImage = ''
8.0798 	EXP 	window1: backgroundFit = 'none'
8.0877 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
8.0882 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
8.0887 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
8.0894 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
8.0900 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
8.0903 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
8.0908 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
8.0915 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
8.0916 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
8.0918 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
8.0923 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
8.0927 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
8.0931 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
8.0936 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
8.0940 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
8.0945 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
8.0950 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
8.0952 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
8.0954 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
8.0961 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
8.0963 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
8.0965 	DEBUG 	Uploading Texture Font fontname to graphics card
8.0994 	DEBUG 	Upload of Texture Font fontname complete
8.1036 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
8.1044 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
8.1050 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
8.1051 	DEBUG 	Uploading Texture Font fontname to graphics card
8.1070 	DEBUG 	Upload of Texture Font fontname complete
8.1083 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
8.1083 	EXP 	window1: recordFrameIntervals = False
8.3385 	EXP 	window1: recordFrameIntervals = True
9.1893 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

9.1979 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
9.1986 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
9.1998 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
9.2013 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
9.2026 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
9.2038 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
9.2043 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
9.2054 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
